knowledge about merging 
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
this is new file.
